cluster,indice_global,sim_coseno_tfidf,sim_coseno_reducido,top_en_tfidf,top_en_reducido,coincide_en_ambos,comentario_cleaned,comentario,genero,lugar,edad
0,56,0.172684,1.0,True,True,True,punto malo malo intentar cosa comodidad convivencia mayormente,tiene sus puntos tanto buenos como malos pero nunca es malo intentar cosas nuevas y si tiene una comodidad bastante buena y con convivencia pues mayormente,hombre,salamanca,18
0,10,0.162768,1.0,False,True,False,municipio guanajuato ciudad opacado constante ola violencia causar inseguridad habitante turista ver ciudad industrial refineria malo imagen ambiental,"al igual que en varios municipios de guanajuato la ciudad se ve opacada por las constantes olas de violencia que causan inseguridad en sus habitantes por o tanto tambien a sus turistas, ademas es vista como una ciudad industrial por la refineria lo que le da mala imagen ambiental",hombre,valle de santiago,21
0,77,0.162768,1.0,False,True,False,llevar tiempo vivir general evito salir inseguridad,"llevo poco tiempo viviendo aqui, por lo general evito salir por la inseguridad.",mujer,michoacan,18
0,60,0.180882,0.999995,True,False,False,inseguro transporte caro comida,"es muy inseguro, los transportes son caros al igual que ciertas comidas.",mujer,salamanca,22
0,6,0.180882,0.999971,True,False,False,aventura,aventura,mujer,salvatierra,19
1,81,0.827455,1.0,True,True,True,ciudad sucio mexico cerca refineria disgustar colocar sede ciudad tanto inseguridad suciedad,es de las ciudades mas sucias de mexico por tener aqui cerca la refineria. me disgusta que se haya colocado una sede de la ug en una ciudad con tanta inseguridad y suciedad.,mujer,guanajuato,20
1,68,0.827455,0.999999,True,True,True,aventura,aventura,mujer,salvatierra,19
1,27,0.827455,0.999992,True,True,True,naci visito universidad gustar jardin principal calid gente,"aqui naci lo visito por la universidad, me gusta su jardin principal y la calides de la gente",mujer,cortazar,21
2,84,0.561339,1.0,True,True,True,lugar asentar foraneo,es buen lugar para asentarse siendo foraneo,hombre,arandas,19
2,69,0.550025,0.999966,True,True,True,salamanca lugar lugar accesibl precio lugar poder conocer inseguridad gobierno ayudar persona calir poder caracterizar lugar resiliente,"salamanca es un muy buen lugar, tiene muchos lugares accesibles precios bastante buenos, lugares que puedes ir conociendo poco a poco y aunque la inseguridad y tambien el propio gobierno a veces no ayuda, el poder estar con muchas personas y que muchas sean calidas y te puedas llevar bien es lo que lo caracteriza de todo, es un lugar muy resiliente la verdad",hombre,orizaba,20
2,30,0.561339,0.999933,True,True,True,gobierno implementar cultura lugar atractivo inseguridad venir fuerte cerrar lugar malo gestion,el gobierno podria implementar una mayor cultura de lugares atractivos pero la inseguridad viene cada dia mas fuerte y cierran mas lugares debido a su mala gestion,mujer,salamanca,22
3,31,0.749618,0.999999,True,True,True,ciudad potencial turistico brutalmente abandonado descuidar,una ciudad con potencial turistico pero brutalmente abandonada y descuidada,hombre,salamanca,21
3,28,0.749618,0.999998,False,True,False,,.,hombre,salamanca,20
3,82,0.749618,0.999993,True,True,True,peligroso bonito,un poco peligroso pero bonito,otro,valle de santiago,27
3,85,0.749618,0.999992,True,False,False,ciudad falta arbol atencion bache ciudad lugar ver bandalizado,"es una ciudad que le hacen falta arboles y atenciones como baches en la ciudad, ademas hay lugares que se ven bandalizados",mujer,irapuato,22
4,89,0.55051,0.999994,True,True,True,naci visito universidad gustar jardin principal calid gente,"aqui naci lo visito por la universidad, me gusta su jardin principal y la calides de la gente",mujer,cortazar,21
4,90,0.580522,0.999994,True,True,True,,.,hombre,salamanca,20
4,36,0.580522,0.999992,True,True,True,pesimo sistema transporte horario vespertino semana sucio calle gobierno hablar cultura valorar paisaje natural increibl privatizado ecoparque agradable seco estanque variedad gastronomia precio turistico potencial lastimo gobierno interesar,"pesimo sistema de transporte en horarios vespertinos o de fin de semana, muy sucias sus calles, su gobierno ni hablar, sin embargo, tiene mucha cultura solo q no es valorada como es debido y vaya q si tiene paisajes naturales increibles, aunque privatizados y el ecoparque tambien es agradable, aunque seco el estanque ;( y la variedad de gastronomia como sus precios son muy buenos. en la parte turistica tiene mucho potencial lastima q al gobierno no le interesa.",mujer,guanajuato,27
5,101,0.742378,1.0,True,True,True,salamanca descuidado infraestructura lugar viejo caer pedazos mantenimiento plaza galeria principalmente general zona sur salamanca descuidado calle pavimento actualmente area verde feo calle descuidado incluir rancheria pertenecer salamanca bonito turistico mantenimiento rancheria precio elevado salamanca ganar sueldo petrolero ciudad alrededor variedad aspecto precio accesibl,"salamanca esta muy descuidado en su infraestructura, lugares muy viejos que se caen a pedazos, no dan mantenimiento a las plazas como galerias principalmente, en general la zona sur de salamanca esta muy descuidado, muchas calles sin pavimento actualmente, areas verdes muy feas, calles por igual muy descuidadas, incluyendo a las rancherias que le pertenecen a salamanca tienen su lado bonito o turistico, pero tampoco les dan su debido mantenimiento a las rancherias, precios elevados, como si todos en salamanca ganamos sueldo de petroleros, las ciudades de los alrededores tienen mas variedad en todos los aspectos y a precios mas accesibles.",hombre,salamanca,22
5,39,0.742378,1.0,False,True,False,salamanca descuidado infraestructura lugar viejo caer pedazos mantenimiento plaza galeria principalmente general zona sur salamanca descuidado calle pavimento actualmente area verde feo calle descuidado incluir rancheria pertenecer salamanca bonito turistico mantenimiento rancheria precio elevado salamanca ganar sueldo petrolero ciudad alrededor variedad aspecto precio accesibl,"salamanca esta muy descuidado en su infraestructura, lugares muy viejos que se caen a pedazos, no dan mantenimiento a las plazas como galerias principalmente, en general la zona sur de salamanca esta muy descuidado, muchas calles sin pavimento actualmente, areas verdes muy feas, calles por igual muy descuidadas, incluyendo a las rancherias que le pertenecen a salamanca tienen su lado bonito o turistico, pero tampoco les dan su debido mantenimiento a las rancherias, precios elevados, como si todos en salamanca ganamos sueldo de petroleros, las ciudades de los alrededores tienen mas variedad en todos los aspectos y a precios mas accesibles.",hombre,salamanca,22
5,47,0.742378,0.999998,True,True,True,lugar excelente turista variedad punto inter lugar relativamente comodo vivir,es un lugar excelente para turistas ya que tiene variedad de puntos de interes y un lugar relativamente comodo para los que viven aqui.,hombre,salamanca,21
5,93,0.742378,0.999997,True,False,False,ciudad potencial turistico brutalmente abandonado descuidar,una ciudad con potencial turistico pero brutalmente abandonada y descuidada,hombre,salamanca,21
6,95,0.711855,1.0,True,True,True,vetir,vete de aqui lo mas pronto posible. :dd,hombre,guanajuato,22
6,53,0.711855,1.0,True,True,True,saquenmir ayudo,saquenme de aqui ayuda,mujer,cueramaro,21
6,107,0.711855,0.999998,True,True,True,,^_^,otro,irapuato,25
